Origin,Destination,Duration
SVQ,TFS,140
SVQ,VLC,75
SVQ,TSF,175
SNN,WMI,170
SNN,WRO,180
SNN,TFS,255
SOF,TSF,110
TNG,VLC,80
TLV,SKG,155
TFS,VIE,315
TFS,VLC,185
TFS,WMI,355
TFS,TSF,275
SKG,WMI,130
TRS,VLC,140
TRN,VLC,105
VLC,VIE,160
VLC,WMI,205
VLC,TSF,130
TSF,WMI,110
TSF,VNO,140
